06-14-2024 07:15:31  update stock_items set LAST_PRICE ='70852.55', PREVDAY_OPEN_INTEREST = '5620' ,acc_volume ='416', OPEn_INTEREST ='6660', DAY_OPEN='70500.05',DAY_HIGH='70949',DAY_LOW='70250.05',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='06-28-2024'
06-14-2024 07:15:31  update stock_items set LAST_PRICE ='71095.7', PREVDAY_OPEN_INTEREST = '500' ,acc_volume ='26', OPEn_INTEREST ='620', DAY_OPEN='70710',DAY_HIGH='71180',DAY_LOW='70625',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='07-26-2024'
06-14-2024 07:15:31  update stock_items set LAST_PRICE ='71954.85', PREVDAY_OPEN_INTEREST = '20' ,acc_volume ='0', OPEn_INTEREST ='20', DAY_OPEN='0',DAY_HIGH='0',DAY_LOW='0',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='08-30-2024'
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','8883000', '2378', '1278.25','1278.25', '9008300',  '1292.2',  '1303.6',  '1274.05',  'UNITDSPR', 3,'06-27-2024','-1',getdate() )
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','171500', '223', '1282.05','1282.05', '236600',  '1296.1',  '1305',  '1278.7',  'UNITDSPR', 3,'07-25-2024','-1',getdate() )
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','32200', '31', '1291.7','1291.7', '37800',  '1311.6',  '1311.6',  '1290',  'UNITDSPR', 3,'08-29-2024','-1',getdate() )
06-14-2024 07:33:33  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','6478275','8202100','23398.9','NIFTY','0.05','15470300','25000','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','79725','71500','1.2','NIFTY','1.2','260850','20400','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:48  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','13525','8025','1.35','NIFTY','1.35','54150','20450','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','750725','148025','1.2','NIFTY','1.2','3420650','20500','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','8525','0','1.2','NIFTY','1.2','50800','20550','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','13125','4200','1.3','NIFTY','1.3','108550','20600','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','5275','3950','1.4','NIFTY','1.4','32450','20650','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','13450','7825','1.3','NIFTY','1.3','129400','20700','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','4350','3175','1.5','NIFTY','1.5','41550','20750','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','85775','62275','1.35','NIFTY','1.35','267200','20800','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2775','1925','1.5','NIFTY','1.5','14850','20850','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','41200','13725','1.4','NIFTY','1.4','241750','20900','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','9875','8450','1.5','NIFTY','1.5','46450','20950','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','850775','429400','1.35','NIFTY','1.35','3767350','21000','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','9175','7625','1.55','NIFTY','1.55','52550','21050','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','75875','35825','1.45','NIFTY','1.45','708100','21100','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','10600','13275','1.5','NIFTY','1.5','74750','21150','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','992525','40825','1.45','NIFTY','1.45','2722300','21200','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','11625','10800','1.55','NIFTY','1.55','73800','21250','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','125625','139725','1.5','NIFTY','1.5','670450','21300','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','17825','12050','1.65','NIFTY','1.65','129200','21350','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','113325','64775','1.65','NIFTY','1.65','558050','21400','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','10175','12675','1.6','NIFTY','1.6','67950','21450','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','683050','460875','1.75','NIFTY','1.75','3699650','21500','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','14450','18200','1.65','NIFTY','1.65','41950','21550','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','112475','139075','1.85','NIFTY','1.85','1062950','21600','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','54300','44475','1.75','NIFTY','1.75','310700','21650','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','134800','131000','1.8','NIFTY','1.8','1110100','21700','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','15600','18175','1.8','NIFTY','1.8','69550','21750','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:49  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','571275','418750','2','NIFTY','2','1971700','21800','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','47050','25875','2','NIFTY','2','187850','21850','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','299325','115100','2.05','NIFTY','2.05','2101450','21900','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','31300','24775','2.2','NIFTY','2.2','208150','21950','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2689625','805250','2.25','NIFTY','2.25','12024450','22000','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','47300','37125','2.45','NIFTY','2.45','302000','22050','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','485600','179375','2.5','NIFTY','2.5','3678900','22100','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','51425','34450','2.85','NIFTY','2.85','414550','22150','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1164100','382100','2.9','NIFTY','2.9','5678850','22200','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','101900','122225','3.4','NIFTY','3.4','1033200','22250','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1030600','577000','3.75','NIFTY','3.75','7426350','22300','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','179000','159700','4.3','NIFTY','4.3','1599600','22350','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1473600','825325','4.85','NIFTY','4.85','12385900','22400','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','178425','117025','5.55','NIFTY','5.55','2320150','22450','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2904900','1088350','6.4','NIFTY','6.4','15024100','22500','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','203000','74050','7.05','NIFTY','7.05','2307400','22550','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1174175','494675','8.05','NIFTY','8.05','12589700','22600','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','295350','100600','9.2','NIFTY','9.2','2553950','22650','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1421650','623200','10.9','NIFTY','10.9','11437450','22700','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','487775','177625','12.55','NIFTY','12.55','3012600','22750','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1521200','822075','15.4','NIFTY','15.4','10449800','22800','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','436625','152675','18.45','NIFTY','18.45','2901200','22850','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1075125','567900','22.3','NIFTY','22.3','9106700','22900','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','305525','173075','27.2','NIFTY','27.2','3305000','22950','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:50  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2863700','1434775','33.35','NIFTY','33.35','24372350','23000','06-20-2024', 'fo13JUN2024bhav.csv', getDate())
